rank	source_id	year	doi	title	venue	type
1	10.3182/20090610-3-it-4004.00044	2009	10.3182/20090610-3-it-4004.00044	Colored Petri Net inversion for Backward Reachability Analysis	IFAC Proceedings Volumes	journal-article
2	10.5772/5328	2008	10.5772/5328	Using Transition Invariants for Reachability Analysis of Petri Nets	Petri Net, Theory and Applications	book-chapter
3	10.3390/sym16121612	2024	10.3390/sym16121612	Research on the Security of NC-Link Numerical Control Equipment Protocol Based on Colored Petri Net	Symmetry	journal-article
4	10.7551/mitpress/8811.003.0008	2011	10.7551/mitpress/8811.003.0008	Colored Petri Nets	Modeling Business Processes	book-chapter
5	10.3390/sym10100454	2018	10.3390/sym10100454	An Automatic Algorithm to Generate a Reachability Tree for Large-Scale Fuzzy Petri Net by And/Or Graph	Symmetry	journal-article
6	10.1201/9781439808856-8	2018	10.1201/9781439808856-8	Colored Petri Net	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
7	10.1016/j.cie.2016.07.031	2016	10.1016/j.cie.2016.07.031	TIMSPAT – Reachability graph search-based optimization tool for colored Petri net-based scheduling	Computers &amp; Industrial Engineering	journal-article
8	10.3724/sp.j.1087.2013.01128	2013	10.3724/sp.j.1087.2013.01128	Reachability analysis of Petri net based on constraint optimization	Journal of Computer Applications	journal-article
9	10.1201/9781439808856-6	2018	10.1201/9781439808856-6	Colored Petri Net ���������������������������������������������������������������������������������������������� 3	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
10	10.5772/5327	2008	10.5772/5327	Incremental Integer Linear Programming Models for Petri Nets Reachability Problems	Petri Net, Theory and Applications	book-chapter
11	10.5772/50518	2012	10.5772/50518	Reachability Criterion with Sufficient Test Space for Ordinary Petri Net	Petri Nets - Manufacturing and Computer Science	book-chapter
12	10.3724/sp.j.1016.2010.00288	2010	10.3724/sp.j.1016.2010.00288	A Reachability Determining Algorithm of Petri Net Based on Process Verification	Chinese Journal of Computers	journal-article
13	10.21203/rs.3.rs-2907003/v1	2023	10.21203/rs.3.rs-2907003/v1	A Fuzzy Colored Petri-Net Approach for Hybrid Intrusion Prediction		posted-content
14	10.1109/icsmc.1994.399967	None	10.1109/icsmc.1994.399967	Characterizing uncontrollable reachability for colored controlled Petri nets	Proceedings of IEEE International Conference on Systems, Man and Cybernetics	proceedings-article
15	10.1007/978-3-540-71560-3_3	None	10.1007/978-3-540-71560-3_3	Reduced Reachability Graphs	Lecture Notes in Control and Information Sciences	book-chapter
16	10.1201/9781439808856.ch3	2009	10.1201/9781439808856.ch3	Colored Petri Net	Automation and Control Engineering	book-chapter
17	10.1109/eurosim.2013.72	2013	10.1109/eurosim.2013.72	Extended Reachability Graph of Petri Net for Cost Estimation	2013 8th EUROSIM Congress on Modelling and Simulation	proceedings-article
18	10.1109/synasc.2005.26	2005	10.1109/synasc.2005.26	Colored Petri nets state-space reduction via symbolic execution	Seventh International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC'05)	proceedings-article
19	10.25791/pribor.02.2020.1152	2020	10.25791/pribor.02.2020.1152	Reachability Analysis of The Reachability Tree of a Reversible Petri Net	Приборы и системы. Управление, контроль, диагностика	journal-article
20	10.1145/3436980.3436984	2020	10.1145/3436980.3436984	The ABCs of petri net reachability relaxations	ACM SIGLOG News	journal-article
21	10.1109/ipps.1992.222996	None	10.1109/ipps.1992.222996	Hierarchically organized Petri net state space for reachability and deadlock analysis	Proceedings Sixth International Parallel Processing Symposium	proceedings-article
22	10.1201/9780203859759.ch272	2009	10.1201/9780203859759.ch272	Application of linear logic to backward reachability analysis of Colored Petri Nets	Reliability, Risk, and Safety	book-chapter
23	10.1007/3-540-44919-1_16	2003	10.1007/3-540-44919-1_16	On Reachability in Autonomous Continuous Petri Net Systems	Lecture Notes in Computer Science	book-chapter
24	10.7763/ijmo.2012.v2.131	2012	10.7763/ijmo.2012.v2.131	A New Approach to Object Oriented Software Simulation Based on UML Statechart and Colored Petri Net	International Journal of Modeling and Optimization	journal-article
25	10.23940/ijpe.18.02.p10.290299	2018	10.23940/ijpe.18.02.p10.290299	Adaptive Short-Circuit Current Calculation Model based on Colored Petri Net	International Journal of Performability Engineering	journal-article
26	10.3390/en19092162	2026	10.3390/en19092162	Fault Diagnosis for Active Distribution Network Based on Colored and Fuzzy Colored Petri Net	Energies	journal-article
27	10.1016/0026-2714(91)90235-y	1991	10.1016/0026-2714(91)90235-y	Local area network implementation of petri net reachability analysis	Microelectronics Reliability	journal-article
28	10.3390/sym13112218	2021	10.3390/sym13112218	Online Activation and Deactivation of a Petri Net Supervisor	Symmetry	journal-article
