rank	source_id	year	doi	title	venue	type
46	10.1016/j.cie.2004.05.015	2004	10.1016/j.cie.2004.05.015	Modeling and scheduling of ratio-driven FMS using unfolding time Petri nets	Computers &amp; Industrial Engineering	journal-article
47	10.1007/3-540-46002-0_26	2002	10.1007/3-540-46002-0_26	Parallelisation of the Petri Net Unfolding Algorithm	Lecture Notes in Computer Science	book-chapter
48	10.1142/9789814324298_0003	2012	10.1142/9789814324298_0003	Petri Net Processes and Extension Operators	Property-Preserving Petri Net Process Algebra in Software Engineering	book-chapter
49	10.5772/5323	2008	10.5772/5323	Error Recovery in Production Systems: A Petri Net Based Intelligent System Approach	Petri Net, Theory and Applications	book-chapter
50	10.1109/tencon.2016.7848436	2016	10.1109/tencon.2016.7848436	Interface driven service discovery: Colored Petri-Net based approach	2016 IEEE Region 10 Conference (TENCON)	proceedings-article
51	10.5772/7499	2010	10.5772/7499	GPenSIM: A New Petri Net Simulator	Petri Nets Applications	book-chapter
52	10.1109/codit.2019.8820467	2019	10.1109/codit.2019.8820467	Towards a Minimum Initial Marking Estimation Procedure for P-Time Labelled Petri net Systems	2019 6th International Conference on Control, Decision and Information Technologies (CoDIT)	proceedings-article
53	10.5772/10297	2010	10.5772/10297	Modeling Multimedia Synchronization Using a Time Petri Net Based Approach	Advances in Petri Net Theory and Applications	book-chapter
54	10.1109/iscas.1992.230420	None	10.1109/iscas.1992.230420	An equivalence net-condition between place-liveness and transition-liveness and its initial-marking-based necessary and sufficient liveness condition of Petri nets	[Proceedings] 1992 IEEE International Symposium on Circuits and Systems	proceedings-article
55	10.1109/tac.2010.2046106	2010	10.1109/tac.2010.2046106	The Diagnosability of Petri Net Models Using Minimal Explanations	IEEE Transactions on Automatic Control	journal-article
56	10.1109/tsmc.2012.2237549	2014	10.1109/tsmc.2012.2237549	Toward the Minimal Universal Petri Net	IEEE Transactions on Systems, Man, and Cybernetics: Systems	journal-article
57	10.1142/9789812839763_0007	1999	10.1142/9789812839763_0007	PETRI NET SIMULATION AND TOOLS	Modeling, Simulation, and Control of Flexible Manufacturing Systems	book-chapter
58	10.1007/3-540-60029-9_34	1995	10.1007/3-540-60029-9_34	A Petri net based environment for the design of event-driven interfaces	Lecture Notes in Computer Science	book-chapter
59	10.4249/scholarpedia.6477	2008	10.4249/scholarpedia.6477	Petri net	Scholarpedia	journal-article
60	10.5772/5310	2008	10.5772/5310	Petri Net Transformations	Petri Net, Theory and Applications	book-chapter
61	10.1109/ds-rt.2015.34	2015	10.1109/ds-rt.2015.34	Timing Analysis of Cyclic Time Petri Net Using Relaxed Unfolding and Global Time Technique	2015 IEEE/ACM 19th International Symposium on Distributed Simulation and Real Time Applications (DS-RT)	proceedings-article
62	10.3403/30175183	None	10.3403/30175183	Analysis techniques for dependability. Petri net techniques		standard
63	10.36478/jeasci.2019.4295.4302	2019	10.36478/jeasci.2019.4295.4302	Petri Net Based Event Driven Programming	Journal of Engineering and Applied Sciences	journal-article
64	10.1016/s1474-6670(17)64101-6	1986	10.1016/s1474-6670(17)64101-6	Validation of Petri Net Models by ‘Petri-Net-Machine’	IFAC Proceedings Volumes	journal-article
65	10.3403/30175183u	None	10.3403/30175183u	Analysis techniques for dependability. Petri net techniques		standard
66	10.1109/iciecs.2010.5678260	2010	10.1109/iciecs.2010.5678260	Xinpai-Driven Workflow Model Analysis Based on Petri Net	2010 2nd International Conference on Information Engineering and Computer Science	proceedings-article
67	10.1109/itng.2010.57	2010	10.1109/itng.2010.57	SASSY: A Petri Net Based Student-Driven Advising Support System	2010 Seventh International Conference on Information Technology: New Generations	proceedings-article
68	10.4018/978-1-4666-9594-8.les13	None	10.4018/978-1-4666-9594-8.les13	Petri Net Computing	Petri Nets for Modeling and Computing	book-chapter
69	10.1109/pccc.1995.472472	None	10.1109/pccc.1995.472472	Query-driven petri net reduction for analysis in Ada tasking	Proceedings International Phoenix Conference on Computers and Communications	proceedings-article
70	10.1177/0037549713505761	2013	10.1177/0037549713505761	Simulation-based optimization of discrete event systems with alternative structural configurations using distributed computation and the Petri net paradigm	SIMULATION	journal-article
71	10.5772/5312	2008	10.5772/5312	Petri Net Based Modelling of Communication in Systems on Chip	Petri Net, Theory and Applications	book-chapter
72	10.1093/oed/1477097321	2023	10.1093/oed/1477097321	Petri net, n.	Oxford English Dictionary	book-chapter
73	10.5772/7503	2010	10.5772/7503	Workflow Diagnosis Using Petri Net Charts	Petri Nets Applications	book-chapter
74	10.7551/mitpress/8811.003.0008	2011	10.7551/mitpress/8811.003.0008	Colored Petri Nets	Modeling Business Processes	book-chapter
75	10.7551/mitpress/8811.003.0009	2011	10.7551/mitpress/8811.003.0009	Hierarchical Petri Nets	Modeling Business Processes	book-chapter
76	10.1109/poweri.2006.1632569	2006	10.1109/poweri.2006.1632569	Fault diagnosis of power system using neural Petri net and fuzzy neural Petri net	2006 IEEE Power India Conference	proceedings-article
77	10.1007/3-540-50580-6_31	1988	10.1007/3-540-50580-6_31	Infinitary partial Petri net languages and their relationship to other Petri net semantics	Lecture Notes in Computer Science	book-chapter
78	10.5772/5313	2008	10.5772/5313	An Inter-Working Petri Net Model between SIMPLE and IMPS for XDM Service	Petri Net, Theory and Applications	book-chapter
79	10.1007/0-387-21552-2_3	2002	10.1007/0-387-21552-2_3	The Marking Process	Stochastic Petri Nets	book-chapter
80	10.1007/978-1-4615-1537-1_1	2001	10.1007/978-1-4615-1537-1_1	The Petri Net Model	Supervision of Petri Nets	book-chapter
81	10.1109/tac.2016.2574120	2017	10.1109/tac.2016.2574120	Basis Marking Representation of Petri Net Reachability Spaces and Its Application to the Reachability Problem	IEEE Transactions on Automatic Control	journal-article
82	10.3390/s20020449	2020	10.3390/s20020449	Implementing Autonomous Driving Behaviors Using a Message Driven Petri Net Framework	Sensors	journal-article
83	10.1007/978-1-4615-4493-7_40	2000	10.1007/978-1-4615-4493-7_40	An Architecture of A Petri Net Based Event-Driven Controller	Discrete Event Systems	book-chapter
84	10.1201/9781439808856-8	2018	10.1201/9781439808856-8	Colored Petri Net	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
85	10.7551/mitpress/8811.003.0006	2011	10.7551/mitpress/8811.003.0006	Application of Petri Nets	Modeling Business Processes	book-chapter
86	10.1109/access.2020.2968469	2020	10.1109/access.2020.2968469	Strict Minimal Siphon-Based Colored Petri Net Supervisor Synthesis for Automated Manufacturing Systems With Unreliable Resources	IEEE Access	journal-article
87	10.1007/978-3-642-10669-9_7	2010	10.1007/978-3-642-10669-9_7	Hybrid Petri Nets with Speeds Depending on the C-Marking	Discrete, Continuous, and Hybrid Petri Nets	book-chapter
88	10.1002/9781119262114.ch6	2016	10.1002/9781119262114.ch6	Petri Net Modeling of the Accidental Process	Systems Dependability Assessment	other
89	10.1109/iccl.1988.13041	None	10.1109/iccl.1988.13041	PNSOFT: a menu-driven software package for Petri-net modeling and analysis	Proceedings. 1988 International Conference on Computer Languages	proceedings-article
90	10.5772/5318	2008	10.5772/5318	Model Checking of Time Petri Nets	Petri Net, Theory and Applications	book-chapter
91	10.1002/9781119262114.part3	2016	10.1002/9781119262114.part3	Stochastic Petri Nets	Systems Dependability Assessment	other
92	10.7551/mitpress/8811.003.0005	2011	10.7551/mitpress/8811.003.0005	Basic Concepts of Petri Nets	Modeling Business Processes	book-chapter
93	10.1007/978-3-662-04457-5_4	2001	10.1007/978-3-662-04457-5_4	Petri Net Semantics	Monographs in Theoretical Computer Science An EATCS Series	book-chapter
94	10.1201/9781439808856-6	2018	10.1201/9781439808856-6	Colored Petri Net ���������������������������������������������������������������������������������������������� 3	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
95	10.1007/978-3-642-41115-1_2	2013	10.1007/978-3-642-41115-1_2	The Classic Petri Net	Time and Petri Nets	book-chapter
96	10.5772/5325	2008	10.5772/5325	Diagnosis of Discrete Event Systems with Petri Nets	Petri Net, Theory and Applications	book-chapter
97	10.1109/itaic54216.2022.9836742	2022	10.1109/itaic54216.2022.9836742	ISTA-Net Model-driven Deep Unfolding Network for Hyperspectral and Multispectral Image Fusion	2022 IEEE 10th Joint International Information Technology and Artificial Intelligence Conference (ITAIC)	proceedings-article
98	10.5772/56	2008	10.5772/56	Petri Net, Theory and Applications		edited-book
99	10.1007/978-3-662-60651-3_2	2019	10.1007/978-3-662-60651-3_2	How Petri Net Theory Serves Petri Net Model Checking: A Survey	Lecture Notes in Computer Science	book-chapter
100	10.5772/5319	2008	10.5772/5319	A Linear Logic Based Approach to Timed Petri Nets	Petri Net, Theory and Applications	book-chapter
