rank	source_id	year	doi	title	venue	type
53	10.3233/fi-2009-148	2009	10.3233/fi-2009-148	"Modular Construction of Finite and Complete Prefixes of Petri net			 Unfoldings"	Fundamenta Informaticae	journal-article
54	10.4108/infoscale.2007.888	2007	10.4108/infoscale.2007.888	A Complete and Efficient Strategy Based on Petri Net in Automated Trust Negotiation	Proceedings of the 2nd International ICST Conference on Scalable Information Systems	proceedings-article
55	10.5772/10297	2010	10.5772/10297	Modeling Multimedia Synchronization Using a Time Petri Net Based Approach	Advances in Petri Net Theory and Applications	book-chapter
56	10.1142/9789812839763_0007	1999	10.1142/9789812839763_0007	PETRI NET SIMULATION AND TOOLS	Modeling, Simulation, and Control of Flexible Manufacturing Systems	book-chapter
57	10.1109/acsd.2008.4574598	2008	10.1109/acsd.2008.4574598	Modular construction of finite and complete prefixes of Petri net unfoldings	2008 8th International Conference on Application of Concurrency to System Design	proceedings-article
58	10.4249/scholarpedia.6477	2008	10.4249/scholarpedia.6477	Petri net	Scholarpedia	journal-article
59	10.1007/s00165-008-0079-2	2008	10.1007/s00165-008-0079-2	"A compositional Petri net translation of general
            <i>π</i>
            -calculus terms"	Formal Aspects of Computing	journal-article
60	10.5772/5310	2008	10.5772/5310	Petri Net Transformations	Petri Net, Theory and Applications	book-chapter
61	10.1109/issrew.2008.5355517	2008	10.1109/issrew.2008.5355517	Compositional fluid stochastic Petri net model for operational software system performance	2008 IEEE International Conference on Software Reliability Engineering Workshops (ISSRE Wksp)	proceedings-article
62	10.1109/ds-rt.2015.34	2015	10.1109/ds-rt.2015.34	Timing Analysis of Cyclic Time Petri Net Using Relaxed Unfolding and Global Time Technique	2015 IEEE/ACM 19th International Symposium on Distributed Simulation and Real Time Applications (DS-RT)	proceedings-article
63	10.1109/mascot.1995.378669	None	10.1109/mascot.1995.378669	PN/sup 3/-Editor: compositional Petri net editor for protocol specification	MASCOTS '95. Proceedings of the Third International Workshop on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems	proceedings-article
64	10.3403/30175183	None	10.3403/30175183	Analysis techniques for dependability. Petri net techniques		standard
65	10.1016/s1474-6670(17)64101-6	1986	10.1016/s1474-6670(17)64101-6	Validation of Petri Net Models by ‘Petri-Net-Machine’	IFAC Proceedings Volumes	journal-article
66	10.3403/30175183u	None	10.3403/30175183u	Analysis techniques for dependability. Petri net techniques		standard
67	10.4018/978-1-4666-9594-8.les13	None	10.4018/978-1-4666-9594-8.les13	Petri Net Computing	Petri Nets for Modeling and Computing	book-chapter
68	10.5772/5312	2008	10.5772/5312	Petri Net Based Modelling of Communication in Systems on Chip	Petri Net, Theory and Applications	book-chapter
69	10.1093/oed/1477097321	2023	10.1093/oed/1477097321	Petri net, n.	Oxford English Dictionary	book-chapter
70	10.1109/coginf.2008.4639164	2008	10.1109/coginf.2008.4639164	Verification and validation of a Neural-Symbolic Hybrid System using an enhanced Petri net	2008 7th IEEE International Conference on Cognitive Informatics	proceedings-article
71	10.5772/7503	2010	10.5772/7503	Workflow Diagnosis Using Petri Net Charts	Petri Nets Applications	book-chapter
72	10.7551/mitpress/8811.003.0008	2011	10.7551/mitpress/8811.003.0008	Colored Petri Nets	Modeling Business Processes	book-chapter
73	10.7551/mitpress/8811.003.0009	2011	10.7551/mitpress/8811.003.0009	Hierarchical Petri Nets	Modeling Business Processes	book-chapter
74	10.1109/poweri.2006.1632569	2006	10.1109/poweri.2006.1632569	Fault diagnosis of power system using neural Petri net and fuzzy neural Petri net	2006 IEEE Power India Conference	proceedings-article
75	10.1007/3-540-50580-6_31	1988	10.1007/3-540-50580-6_31	Infinitary partial Petri net languages and their relationship to other Petri net semantics	Lecture Notes in Computer Science	book-chapter
76	10.5772/5313	2008	10.5772/5313	An Inter-Working Petri Net Model between SIMPLE and IMPS for XDM Service	Petri Net, Theory and Applications	book-chapter
77	10.4018/978-1-4666-0261-8.ch025	None	10.4018/978-1-4666-0261-8.ch025	An Enhanced Petri Net Model to Verify and Validate a Neural-Symbolic Hybrid System	Software and Intelligent Sciences	book-chapter
78	10.1142/s1793962314500172	2014	10.1142/s1793962314500172	Compositional colored Petri net approach to multiscale modeling for systems biology	International Journal of Modeling, Simulation, and Scientific Computing	journal-article
79	10.1007/978-1-4615-1537-1_1	2001	10.1007/978-1-4615-1537-1_1	The Petri Net Model	Supervision of Petri Nets	book-chapter
80	10.1201/9781439808856-8	2018	10.1201/9781439808856-8	Colored Petri Net	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
81	10.7551/mitpress/8811.003.0006	2011	10.7551/mitpress/8811.003.0006	Application of Petri Nets	Modeling Business Processes	book-chapter
82	10.4028/www.scientific.net/amm.321-324.2232	2013	10.4028/www.scientific.net/amm.321-324.2232	Property Preservation of Petri Refinement Net Based Representation for Embedded Systems	Applied Mechanics and Materials	journal-article
83	10.1002/9781119262114.ch6	2016	10.1002/9781119262114.ch6	Petri Net Modeling of the Accidental Process	Systems Dependability Assessment	other
84	10.1016/j.tcs.2004.07.016	2004	10.1016/j.tcs.2004.07.016	Structure and behavior preservation by Petri-net-based refinements in system design	Theoretical Computer Science	journal-article
85	10.1023/a:1012758417962	2001	10.1023/a:1012758417962	Compositional Petri Net Approach to the Development of Concurrent and Distributed Systems	Programming and Computer Software	journal-article
86	10.1007/978-3-030-51831-8_19	2020	10.1007/978-3-030-51831-8_19	SNexpression: A Symbolic Calculator for Symmetric Net Expressions	Lecture Notes in Computer Science	book-chapter
87	10.5772/5318	2008	10.5772/5318	Model Checking of Time Petri Nets	Petri Net, Theory and Applications	book-chapter
88	10.1109/synasc.2007.10	2007	10.1109/synasc.2007.10	Using E-Connection and Description Logic for Formalizing and Analyzing High-Level Petri Net	Ninth International Symposium on Symbolic and Numeric Algorithms for Scientific Computing (SYNASC 2007)	proceedings-article
89	10.1002/9781119262114.part3	2016	10.1002/9781119262114.part3	Stochastic Petri Nets	Systems Dependability Assessment	other
90	10.7551/mitpress/8811.003.0005	2011	10.7551/mitpress/8811.003.0005	Basic Concepts of Petri Nets	Modeling Business Processes	book-chapter
91	10.1007/978-3-662-04457-5_4	2001	10.1007/978-3-662-04457-5_4	Petri Net Semantics	Monographs in Theoretical Computer Science An EATCS Series	book-chapter
92	10.1201/9781439808856-6	2018	10.1201/9781439808856-6	Colored Petri Net ���������������������������������������������������������������������������������������������� 3	System Modeling and Control with Resource-Oriented Petri Nets	book-chapter
93	10.1007/978-3-642-41115-1_2	2013	10.1007/978-3-642-41115-1_2	The Classic Petri Net	Time and Petri Nets	book-chapter
94	10.5772/5325	2008	10.5772/5325	Diagnosis of Discrete Event Systems with Petri Nets	Petri Net, Theory and Applications	book-chapter
95	10.1007/978-3-642-27452-7_56	2011	10.1007/978-3-642-27452-7_56	Dynamic Invariance and Reversibility Preservation in Self-loops Connection of Petri Net Systems	Communications in Computer and Information Science	book-chapter
96	10.1109/jas.2020.1003003	2021	10.1109/jas.2020.1003003	Property Preservation of Petri Synthesis Net Based Representation for Embedded Systems	IEEE/CAA Journal of Automatica Sinica	journal-article
97	10.5772/56	2008	10.5772/56	Petri Net, Theory and Applications		edited-book
98	10.1007/978-3-662-60651-3_2	2019	10.1007/978-3-662-60651-3_2	How Petri Net Theory Serves Petri Net Model Checking: A Survey	Lecture Notes in Computer Science	book-chapter
99	10.4028/www.scientific.net/amm.668-669.1208	2014	10.4028/www.scientific.net/amm.668-669.1208	A Method of Producing Protocol Minimum Complete Test Cases Based on Petri Net Process	Applied Mechanics and Materials	journal-article
100	10.5772/5319	2008	10.5772/5319	A Linear Logic Based Approach to Timed Petri Nets	Petri Net, Theory and Applications	book-chapter
